# stacked metamaterial geometry 
# f [Hz], L [0.001 m]
# Unitcell size lx, ly, lz = 10, 10, 99.9308 at center position x = 0 y = 0 z = 0
# Definition of material properties: 
#name =copper,type =const,Kappa =56000000,
#name =FR4,Epsilon =4.4,Kappa =0.048957,type =const,
#name =copperSquares,type =const,Kappa =56000000,
#name =air,type =const,Epsilon =1,
## layer number 1:
# rect patch made of copper. lx, ly, lz = 10, 10, 0.5 at center position x = 0 y = 0 z = -0.25
# background material (if any) is air
# layer number 2:
# rect patch made of FR4. lx, ly, lz = 10, 10, 0.4 at center position x = 0 y = 0 z = -0.7
# background material (if any) is air
# layer number 3:
# square patch made of copperSquares lx, ly, lz = 9, 9, 0.05 at center position x = 0 y = 0 z = -0.925# with circular hole of radius 2.65
# Re/Im parts of the scattering parameters S11 (refl.) and S21 (transm.) and the real and imaginary part of the impedance as a function of frequency 
# first column is frequency, second and third columns are Re/Im of S11 and S21, respectively.
1000000000.000000, 0.990263, -0.093358, -0.000000, 0.000000, 455.962962, -7983.794381 
1010005265.929437, 0.987443, -0.123709, -0.000000, 0.000000, 235.182685, -6028.448020 
1020010531.858873, 0.984185, -0.154355, -0.000000, 0.000000, 118.212067, -4830.633963 
1030015797.788310, 0.980289, -0.185445, -0.000000, 0.000000, 50.299621, -4017.595933 
1040021063.717746, 0.975506, -0.217041, -0.000000, 0.000000, 10.119517, -3427.856121 
1050026329.647183, 0.969573, -0.249103, -0.000000, 0.000000, -12.701457, -2980.228577 
1060031595.576619, 0.962251, -0.281493, -0.000000, 0.000000, -24.127449, -2629.370969 
1070036861.506056, 0.953365, -0.313991, -0.000000, 0.000000, -28.020158, -2347.831328 
1080042127.435492, 0.942822, -0.346323, -0.000000, 0.000000, -27.068376, -2117.868829 
1090047393.364929, 0.930631, -0.378200, -0.000000, -0.000000, -23.211522, -1927.384382 
1100052659.294365, 0.916898, -0.409354, -0.000000, -0.000000, -17.861184, -1767.752226 
