# stacked metamaterial geometry 
# f [Hz], L [0.001 m]
# Unitcell size lx, ly, lz = 10, 10, 99.9308 at center position x = 0 y = 0 z = 0
# Definition of material properties: 
#name =copper,type =const,Kappa =56000000,
#name =FR4,Epsilon =4.1,Kappa =0.045619,type =const,
#name =copperSquares,type =const,Kappa =56000000,
#name =air,type =const,Epsilon =1,
## layer number 1:
# rect patch made of copper. lx, ly, lz = 10, 10, 0.5 at center position x = 0 y = 0 z = -0.25
# background material (if any) is air
# layer number 2:
# rect patch made of FR4. lx, ly, lz = 10, 10, 0.4 at center position x = 0 y = 0 z = -0.7
# background material (if any) is air
# layer number 3:
# square patch made of copperSquares lx, ly, lz = 9.2, 9.2, 0.05 at center position x = 0 y = 0 z = -0.925# with circular hole of radius 3.35
# Port position is z = -68.1384 m times 0.001
# closest structure elements have z = -0.95 m times 0.001
# distance D used for S11 phase-correction (exp(1j*omega*D/c0) is D = -0.067188 m.
# Re/Im parts of the scattering parameters S11 (refl.) and S21 (transm.) and the real and imaginary part of the impedance as a function of frequency 
# first column is frequency, second and third columns are Re/Im of S11 and S21, respectively.
1000000000.000000, 0.952752, 0.302432, -0.000170, -0.000092, 0.075207, 3.737419 
1010011123.470523, 0.961042, 0.275431, -0.000197, -0.000064, 0.050470, 3.752376 
1020022246.941046, 0.968623, 0.248146, -0.000208, -0.000028, 0.018210, 3.780482 
1030033370.411568, 0.975452, 0.220576, -0.000203, 0.000010, -0.015160, 3.823590 
1040044493.882091, 0.981483, 0.192740, -0.000182, 0.000041, -0.043107, 3.880613 
1050055617.352614, 0.986672, 0.164677, -0.000150, 0.000060, -0.060244, 3.947782 
1060066740.823137, 0.990988, 0.136441, -0.000115, 0.000062, -0.063359, 4.019418 
1070077864.293660, 0.994418, 0.108095, -0.000084, 0.000049, -0.052001, 4.089059 
1080088987.764182, 0.996971, 0.079702, -0.000063, 0.000024, -0.028534, 4.150718 
1090100111.234705, 0.998670, 0.051314, -0.000057, -0.000006, 0.002365, 4.200040 
1100111234.705228, 0.999552, 0.022970, -0.000066, -0.000034, 0.034632, 4.235126 
1110122358.175751, 0.999657, -0.005313, -0.000087, -0.000055, 0.062020, 4.256867 
1120133481.646274, 0.999017, -0.033532, -0.000115, -0.000062, 0.079309, 4.268745 
1130144605.116796, 0.997652, -0.061700, -0.000144, -0.000055, 0.083314, 4.276118 
1140155728.587319, 0.995565, -0.089833, -0.000167, -0.000035, 0.073479, 4.285153 
